# CONFIG FOR Cherry v1
#
# NOTE Lines must not exceed 132 characters, and '#' characters mean what follows is ignored
## Robot module configurations : general handling of movement G-codes and slicing into moves
######################## Basic USB port settings ########################

usb_uart_baudrate                                       115200
module_uart_baudrate									500000			# For bananaPi host

######################## Basic motion configuration ########################

single_head 								true

# Arm solution configuration : Cartesian robot. Translates mm positions into stepper positions
arm_solution 								cartesian		  			# Type of kinematics
alpha_steps_per_mm 							80               			# Steps per mm for alpha ( X ) stepper
beta_steps_per_mm 							80               			# Steps per mm for beta ( Y ) stepper
gamma_steps_per_mm 							1600             			# Steps per mm for gamma ( Z ) stepper

# Cartesian axis speed limits
x_axis_max_speed_mmps 						200 						# Maximum speed in mm/sec
y_axis_max_speed_mmps 						200            				# Maximum speed in mm/sec
z_axis_max_speed_mmps 						5 							# Maximum speed in mm/sec

# Default speed
default_feed_rate_mmps 						80             				# Default speed (mm/sec) for G1/G2/G3 moves
default_seek_rate_mmps 						80              			# Default speed (mm/sec) for G0 moves

# Acceleration configuration
acceleration 								3000 						# Acceleration in mm/s^2
z_acceleration 								15							# Acceleration for Z only moves in mm/s^2, 0 uses acceleration which is the default. DO NOT SET ON A DELTA
junction_deviation 							0.01 						# Junction deviation value
z_junction_deviation 						0.01 						# For Z only moves, -1 uses junction_deviation, zero disables junction_deviation on z moves DO NOT SET ON A DELTA

# Cartesian acceleration limits
alpha_acceleration 							3000						# Acceleration in mm/s^2
beta_acceleration 							3000						# Acceleration in mm/s^2
gamma_acceleration 							200 						# Acceleration in mm/s^2


######################## Stepper module configuration ########################
# Pins are defined as  ports, and pin numbers, appending "!" to the number will invert a pin

# X Axis stepper configuration
alpha_step_pin 								d.13						# Pin for alpha/X stepper step signal
alpha_dir_pin 								d.14!						# Pin for alpha/X stepper direction, add '!' to reverse direction
alpha_en_pin 								d.15						# Pin for alpha/X enable pin
alpha_max_rate_mmps 						200							# Maximum rate in mm/sec

# Y Axis stepper configuration
beta_step_pin 								e.8							# Pin for beta/Y stepper step signal
beta_dir_pin 								e.7							# Pin for beta/Y stepper direction, add '!' to reverse direction
beta_en_pin 								e.10						# Pin for beta/Y enable pin
beta_max_rate_mmps 							200							# Maximum rate in mm/sec

# Z Axis stepper configuration
gamma_step_pin 								d.3             			# Pin for gamma/Z stepper step signal
gamma_dir_pin 								d.7!             			# Pin for gamma/Z stepper direction, add '!' to reverse direction
gamma_en_pin 								d.4             			# Pin for gamma/Z enable
gamma_max_rate_mmps 						5	          				# Maxmimum rate in mm/sec


######################## Extruder module configuration ########################

extruder.hotend.enable                        true          			# Whether to activate the extruder module at all. All configuration is ignored if false
extruder.hotend.steps_per_mm                  148.50           			# Steps per mm for extruder stepper
extruder.hotend.default_feed_rate_mmps        100            			# Default rate ( mm/sec ) for moves where only the extruder moves
extruder.hotend.acceleration                  10000           			# Acceleration for the stepper motor mm/s^2
extruder.hotend.max_speed                     100            			# Maximum speed in mm/s

extruder.hotend.step_pin                      c.2          				# Pin for extruder step signal
extruder.hotend.dir_pin                       c.1!          			# Pin for extruder dir signal ( add '!' to reverse direction )
extruder.hotend.en_pin                        c.0          				# Pin for extruder enable signal

# Extruder offset
extruder.hotend.x_offset                      0           				# X offset from origin in mm
extruder.hotend.y_offset                      0           				# Y offset from origin in mm
extruder.hotend.z_offset                      0            				# Z offset from origin in mm
extruder.hotend.tool_number                   0  


######################## Temperature control configuration ########################

## First hotend configuration
temperature_control.hotend.enable            	true             		# Whether to activate this ( "hotend" ) module at all.
temperature_control.hotend.sensor            	thermistor				# Тип датчика
temperature_control.hotend.thermistor        	Semitec		  			# Thermistor type 
temperature_control.hotend.thermistor_pin    	a.0              		# Pin for the thermistor to read

temperature_control.hotend.heater_pin        	e.14            		# Pin that controls the heater, set to nc if a readonly thermistor is being defined
temperature_control.hotend.use_hwpwm            true					# Использовать аппаратный ШИМ
temperature_control.hotend.beta              	4267             		# Mellow thermistor
temperature_control.hotend.set_m_code        	104              		# M-code to set the temperature for this module
temperature_control.hotend.set_and_wait_m_code 	109            			# M-code to set-and-wait for this module
temperature_control.hotend.designator        	T               		# Designator letter for this module
temperature_control.hotend.max_temp          	300              		# Set maximum temperature - Will prevent heating above 300 by default
temperature_control.hotend.thermal_overshoot    5						# Температура на которую может перегреться нагревательный элемент, без срабатывания защиты Max_Temp
temperature_control.hotend.min_temp          	5                		# Set minimum temperature - Will prevent heating below if set
minimal_extrusion_temp			    		    50						# Температура, ниже которой отключается вращение подающего механизма

# Safety control first hotend
temperature_control.hotend.target_temp_safezone         	2			# Safety control is enabled by default and can be overidden here, the values show the defaults

temperature_control.hotend.heating_watch_temp_period      	40			# Время за которое температура должна измениться на xx градусов. Режим преднагрева.
temperature_control.hotend.heating_watch_temp_increase    	4			# Значение температуры, градусы C.

temperature_control.hotend.thermal_protection_period      	60			# Время за которое температура должна вернуться в диапазон разрешенный допустимым отклонением
temperature_control.hotend.thermal_protection_hysteresis  	15			# Допустимое отклонение температуры

temperature_control.hotend.runaway_heating_timeout 			600     	# How long it can take to heat up, max is 2040 seconds.
temperature_control.hotend.runaway_cooling_timeout 			0     		# How long it can take to cool down if temp is set lower, max is 2040 seconds
temperature_control.hotend.runaway_range 					0    		# How far from the set temperature it can wander, max setting is 63?C

temperature_control.hotend.idle_time 						1800		# Время в секундах авто выключение нагрева, если пользователь забыл выключить преднагрев
# PID configuration first hotend
temperature_control.hotend.p_factor         	16.41            		# P ( proportional ) factor
temperature_control.hotend.i_factor         	0.941            		# I ( integral ) factor
temperature_control.hotend.d_factor         	55.15	              	# D ( derivative ) factor
temperature_control.hotend.pidtype2            	true                	# Proportional on Measurement  not on Error!
temperature_control.hotend.PonE_weight          0.6						# Поправочный коэффициент при работе PID2
temperature_control.hotend.pid_distance         30               		# PID distance - там где работает пид
temperature_control.hotend.min_pwm				15						# Минимальная мощьность нагревателя. 0-255
temperature_control.hotend.min_set_temp         50						# С какой температуры начинаем выбор преднагрева.

## Heating bed configuration
temperature_control.bed.enable            		true             		# Whether to activate this ( "hotend" ) module at all.
temperature_control.bed.thermistor_pin       	a.2              		# Pin for the thermistor to read
temperature_control.bed.heater_pin           	c.8              		# Pin that controls the heater
temperature_control.bed.thermistor           	Semitec     	  		# Thermistor type
temperature_control.bed.set_m_code           	140              		# M-code to set the temperature for this module
temperature_control.bed.set_and_wait_m_code  	190              		# M-code to set-and-wait for this module
temperature_control.bed.designator           	B                		# Designator letter for this module
temperature_control.bed.pidtype2             	false 					# Fast PID type
temperature_control.bed.pid_distance         	6               		# PID distance - там где работает пид
